[0.128s] Invoking command in '/home/sergio/ros2_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sergio/ros2_ws/install/trr_robot_ps:/home/sergio/ros2_ws/install/robot_nav:/home/sergio/ros2_ws/install/robot_autonomo:/home/sergio/ros2_ws/install/p2_ej3:/home/sergio/ros2_ws/install/p1_ej3_servidor:/home/sergio/ros2_ws/install/p1_ej3_cliente:/home/sergio/ros2_ws/install/p1_ej2_nodos_sensor:/home/sergio/ros2_ws/install/p1_ej2_nodo5:/home/sergio/ros2_ws/install/p1_ej2_nodo4:/home/sergio/ros2_ws/install/nodo_adc_sub:/home/sergio/ros2_ws/install/my_stage_mover:/home/sergio/ros2_ws/install/my_package:/home/sergio/ros2_ws/install/mma_talker:/home/sergio/ros2_ws/install/mma_service:/home/sergio/ros2_ws/install/mma_listener:/home/sergio/ros2_ws/install/ejercicio_tres_server:/home/sergio/ros2_ws/install/ejercicio_tres_client:/home/sergio/ros2_ws/install/ejercicio_dos:/home/sergio/ros2_ws/install/ejemplo_uno:/home/sergio/ros2_ws/install/auto_mover:/home/sergio/ros2_ws/install/P1_ej1_sub:/home/sergio/ros2_ws/install/P1_ej1_pub:/opt/ros/humble /usr/bin/cmake /home/sergio/ros2_ws/src/moveit_resources/pr2_description -DOpenGL_GL_PREFERENCE=LEGACY -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sergio/ros2_ws/install/moveit_resources_pr2_description
[2.109s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.109s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.110s] -- Configuring done
[3.798s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stlb
[3.803s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.dae
[3.809s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.xml
[3.814s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stla
[3.819s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stlb
[3.824s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.dae
[3.829s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.xml
[3.834s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stla
[3.839s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stlb
[3.844s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.dae
[3.849s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.xml
[3.854s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stla
[3.858s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stlb
[3.863s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_Color_100430.tif
[3.871s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_UV_100430.dae
[3.880s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[3.889s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_l.stl
[3.895s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_l.stl
[3.901s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_r.stl
[3.906s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_r.stl
[3.911s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/fingertip_H_Color_100430.tif
[3.916s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_Color_100430.tif
[3.921s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_UV_100430.dae
[3.926s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.dae
[3.932s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.stl
[3.937s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_color.tif
[3.942s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_normals.tif
[3.947s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.dae
[3.952s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.stl
[3.957s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_color.tif
[3.962s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_normals.tif
[3.968s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.dae
[3.974s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.stl
[3.984s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_color.tif
[3.993s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_normals.tif
[3.999s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float.dae
[4.004s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_color.tif
[4.009s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_normals.tif
[4.014s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_floating.stl
[4.019s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_Color_100430.tif
[4.024s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_UV_100430.dae
[4.032s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_l.stl
[4.037s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_r.stl
[4.042s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.dae
[4.047s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.xml
[4.052s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.dae
[4.057s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.xml
[4.062s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stla
[4.067s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stlb
[4.074s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stla
[4.082s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stlb
[4.091s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.dae
[4.097s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.xml
[4.103s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.dae
[4.108s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.xml
[4.113s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stla
[4.118s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stlb
[4.123s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stla
[4.128s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stlb
[4.133s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.dae
[4.138s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.stl
[4.143s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_L.stl
[4.148s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_color.tif
[4.153s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_normals.tif
[4.158s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.dae
[4.164s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.stl
[4.169s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_L.stl
[4.177s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color.tif
[4.186s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_red.tif
[4.193s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_yellow.tif
[4.199s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_green.tif
[4.205s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_normals.tif
[4.210s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[4.215s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back_no_sensors--coarse.STL
[4.220s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd--coarse.STL
[4.225s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd_no_sensors--coarse.STL
[4.231s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[4.236s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[4.241s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.dae
[4.246s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.tga
[4.251s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_color.tga
[4.256s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_mount.stl
[4.261s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.dae
[4.266s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.xml
[4.272s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stla
[4.281s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stlb
[4.291s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.dae
[4.296s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.xml
[4.302s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stla
[4.307s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stlb
[4.312s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.dae
[4.318s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.xml
[4.324s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stla
[4.330s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stlb
[4.335s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.dae
[4.341s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.xml
[4.346s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.dae
[4.352s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.xml
[4.357s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stla
[4.364s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stlb
[4.369s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stla
[4.378s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stlb
[4.387s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.dae
[4.395s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.stl
[4.401s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_color.tif
[4.407s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_normals.tif
[4.412s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.dae
[4.420s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.stl
[4.426s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_color.tif
[4.433s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_normals.tif
[4.439s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_yaw.stl
[4.446s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.dae
[4.452s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.stl
[4.457s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_L.stl
[4.462s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_color.tif
[4.467s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_normals.tif
[4.473s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.dae
[4.484s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.xml
[4.492s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stla
[4.499s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stlb
[4.505s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.dae
[4.512s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.xml
[4.518s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.dae
[4.524s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.xml
[4.529s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stla
[4.535s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stlb
[4.540s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stla
[4.545s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stlb
[4.551s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/hok_tilt.stl
[4.556s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.dae
[4.562s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.stl
[4.567s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[4.573s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_color.tif
[4.584s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_normals.tif
[4.592s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.dae
[4.598s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.xml
[4.604s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stla
[4.610s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stlb
[4.616s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.dae
[4.622s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.xml
[4.627s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.dae
[4.633s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.xml
[4.638s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stla
[4.643s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stlb
[4.649s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stla
[4.654s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stlb
[4.659s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso.stl
[4.665s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.dae
[4.670s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.stl
[4.680s] -- Symlinking: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_L.stl
